"","Drinking water supply","Groundwater level","Climate change","Forest dieback","Water absorption capacity","Forest vegetation","Water quality","Water consumption","Drought","Soil moisture"
"Drinking water supply","","","","","","","","","",""
"Groundwater level","0.36","","","","","","","","",""
"Climate change","","0.6","","","","","","","0.57",""
"Forest mortality","","","","","","0.57","","","",""
"Water absorption capacity","","","","","","","0.76","","",""
"Forest dieback","","","","","","","0","","",""
"Water quality","","","","","","","","","",""
"Water consumption","","","","","","","","","",""
"Drought","","","","0.53","","","","0.69","","0.49"
"Soil moisture","","","","","0.38","","","","",""
