"","Forest dieback","Forest composition change","Economic loss","Aquatic ecosystem drying","Ground vegetation","Biodiversity loss","Climate change","Surface water level","Invasive species","Landscape drainage","Water absorption capacity","Waterbody connectivity","Stream straightening"
"Forest dieback","2","2","1","","","","","","","","","",""
"Forest composition change","","","","","","","","","","","","",""
"Economic loss","","","","","","","","","","","","",""
"Aquatic ecosystem drying","","","","","2","2","","","","","1","1",""
"Ground vegetation","","","","","","","","","","","","",""
"Biodiversity loss","","","","1","1","1","","","","","","1",""
"Climate change","2","1","","3","","","","2","1","","","",""
"Surface water level","","","","","","2","","","","","","",""
"Invasive species","","","","","","","","","","","","",""
"Landscape drainage","","","","1","","","","","","","1","1",""
"Water absorption capacity","","","","","","","","","","","","",""
"Waterbody connectivity","","","","","","","","","","","","",""
"Stream straightening","","","","","","","","","","","","1",""
