"","Water quality","Sewage system workload","Economic loss","Surface water level","Eutrophication","Climate change","Precipitation","Pathogens and pests","Heavy precipitation events","Crop composition","Forest dieback","Fertilization","Anthropogenic intervention","Water consumption","Groundwater level"
"Water quality","","1","","","","","","","","","","","","",""
"Sewage system workload","","","1","","","","","","","","","","","",""
"Economic loss","","","","","","","","","","","","","","",""
"Surface water level","1","","","","1","","","","","","","","","",""
"Eutrophication","1","","","","","","","","","","","","","",""
"Climate change","","","","","","","1","1","1","","","","","",""
"Precipitation","","","","","","","","","","","","","","","1"
"Pathogens and pests","","","","","","","","","","","1","","","",""
"Heavy precipitation events","","","","","1","","","","","","","","","",""
"Crop composition","","","","","","","","","","","1","","","",""
"Forest dieback","","","","","1","","","","","","","","","",""
"Fertilization","","","","","1","","","","","","","","","",""
"Anthropogenic intervention","","","","","","","","","","1","","1","","1",""
"Water consumption","","","","1","","","","","","","","","","",""
"Groundwater level","","","","","1","","","","","","","","","",""
