"","Forest dieback","Tourism","Soil moisture","Earlier ripen","Crop vitality","Water consumption","Groundwater level","Waterbodies temperature","Oxygen level","Pathogens and pests","Stagnat waterbodies","Industrial production","Water discharge restriction","Surface water level","Biodiversity loss","Waterways navigability","Compound drough and heat events","Climate change","Forest composition change"
"Forest dieback","","2","","","","","","","","","","","","","","","","",""
"Tourism","","","","","","","","","","","","","","","","","","",""
"Soil moisture","1","","","1","1","","","","","","","","","","","","","",""
"Earlier ripen","","","","","","","","","","","","","","","","","","",""
"Crop vitality","","","","","","","","","","","","","","","","","","",""
"Water consumption","","","","","","","1","","","","","","","","","","","",""
"Groundwater level","","","","","","","1","","","","","","","","","","","",""
"Waterbodies temperature","","","","","","","","","1","1","1","1","","","","","","",""
"Oxygen level","","","","","","","","","","1","","","","","","","","",""
"Pathogens and pests","","1","","","","","","","","","","","","","","","","",""
"Stagnat waterbodies","","","","","","","","","","1","","","","","","","","",""
"Industrial production","","","","","","","","","","","","","1","","","","","",""
"Water discharge restriction","","","","","","","","","","","","","","","","","","",""
"Surface water level","","","","","","","","","","","","","","","1","1","","",""
"Biodiversity loss","","","","","","","","","","","","","","","","","","",""
"Waterways navigability","","","","","","","","","","","","","","","","","","",""
"Compound drough and heat events","","","1","1","","","","","","","","","","","","","","",""
"Climate change","","","1","","","","1","1","","","","","","1","","","1","","1"
"Forest composition change","","","","","","","","","","","","","","","","","","",""
