"","Soil compaction","Forest density","Drought","Machine alleys","Alluviation of fine material","Water absorption capacity","Water retention capacity","Groundwater level","Climate change","Evaporation","Waterbodies w/o repiarian vegetation","Waterbodies temperature","Oxygen solubility","Biodiversity losses","solar irradiation water","Pathogens and pests","Water quality","Erosion","Soil moisture","Aquatic ecosystem drying","Tree vitality","Forestry monoculture"
"Soil compaction","","","","","","0.63","","","","","","","","","","","","","","","",""
"Forest density","","","","","","","","","","","","","","","","","","","","","",""
"Drought","","0.46","","","","","","","","","","","","","","0.59","","","0.46","0.63","0.42",""
"Machine alleys","0.19","","","","","","","","","","","","","","","","","","","","",""
"Alluviation of fine material","","","","","","","","","","","","","","","","","","","","","",""
"Water absorption capacity","","","","","","","0.1","","","","","","","","","","","","","","",""
"Water retention capacity","","","","","","","","","","","","","","","","","","","","","",""
"Groundwater level","","","","","","","","","","","","","","","","","","","0.06","","",""
"Climate change","","","0.25","","","","","0.16","","","","","","","","","","","","","",""
"Evaporation","","","","","","","","","","","","","","","","","","","","","",""
"Waterbodies w/o repiarian vegetation","","","","","","","","","","","","0.13","","","","0.29","","","","","",""
"Waterbodies temperature","","","","","","","","","","","","","0.45","","","","","","","","",""
"Oxygen solubility","","","","","","","","","","","","","","0.15","","","","","","","",""
"Biodiversity losses","","","","","","","","","","","","","","","","","0.26","","","","",""
"solar irradiation water","","","","","","","","","","","","0.13","","","","0.21","","","","","",""
"Pathogens and pests","","1","","","","","","","","","","","0.38","","","","","","","","","1"
"Water quality","","","","","","","","","","","","","","","","","","","","","",""
"Erosion","","","","","0.71","","","","","","","","","","","","","","","","",""
"Soil moisture","","","","","","0.46","","","","","","","","","","","","0.43","","","",""
"Aquatic ecosystem drying","","","","","","","","","","","","","","","","","","","","","",""
"Tree vitality","","","","","","","","","","","","","","","","","","","","","",""
"Forestry monoculture","","0.48","","","","","","","","","","","","","","","","","","","",""
