"","Irrigation water availability","Crop yields","Earlier ripen","Biodiversity loss","Forest composition change","Crop composition","Groundwater level","Surface water level","Pathogens and pests","Tree vitality","Economic loss","Irrigation","Climate change","Stream straightening"
"Irrigation water availability","","1","1","1","1","1","1","1","","","","","",""
"Crop yields","","","","","","","","","","","","","",""
"Earlier ripen","","","","","","","","","","","","","",""
"Biodiversity loss","","","","1","","","","","","","","","",""
"Forest composition change","","","","","","","","","","","1","","",""
"Crop composition","","","","","","","","","","","","","",""
"Groundwater level","","1","1","","","","","","","","","","",""
"Surface water level","","1","1","","","","","","","","","","",""
"Pathogens and pests","","","","","","","","","","1","","","",""
"Tree vitality","","","","1","","","","","","","1","","",""
"Economic loss","","","","","","","","","","","","","",""
"Irrigation","1","","","","","1","1","1","","","","1","",""
"Climate change","1","","","1","1","","","","1","1","","","",""
"Stream straightening","","","","1","","","","","","","","","",""
