"","Water use restrictions","Crop yields","Crop vitality","Drought","Surface water level","Climate change","Precipitation","Groundwater level","Pathogens and pests","By-weed"
"Water use restrictions","","","-1","","","","","","",""
"Crop yields","","","","","","","","","",""
"Crop vitality","","2","","","","","","","",""
"Drought","1","","-1","","","","","","","1"
"Surface water level","-1","","","","","","","","",""
"Climate change","","","","2","-1","","","-1","1",""
"Precipitation","","","","-1","1","","","1","-1",""
"Groundwater level","-1","","1","","","","","","",""
"Pathogens and pests","","","-1","","","","","","",""
"By-weed","","","-1","","","","","","",""
