"","Biodiversity loss","Anthropogenic intervention","Water discharge restriction","Agriculture","Land management","Aquatic ecosystem drying","Technical infrastructure","Water absorption capacity","Erosion","Stream straightening","Landscape drainage","Groundwater level"
"Biodiversity loss","5","","","","","","","","","","",""
"Anthropogenic intervention","","","1","1","1","","","","","","",""
"Water discharge restriction","","","","","","","","","","","",""
"Agriculture","","","","","","1","","","1","1","",""
"Land management","","","","","","","","","-1","1","1",""
"Aquatic ecosystem drying","","","","","","","","","","","",""
"Technical infrastructure","","","","","","","","","","","",""
"Water absorption capacity","","","","","","","","","","","",""
"Erosion","","","","","","","","-1","","","",""
"Stream straightening","","","","","","","","","","","1",""
"Landscape drainage","1","","","","","","","","","","",""
"Groundwater level","","","","","","","","","","","-1",""
