"","Crop vitality","Crop yields","Irrigation","Economic loss","Dam management","Surface water level","Biodiversity loss","Waterbodies temperature","Eutrophication","Anthropogenic intervention","Oxygen level","Energy production","Water quality","Forest dieback","Pathogens and pests","Drought","Climate change","Heavy precipitation events","Groundwater level"
"Crop vitality","","1","","","","","","","","","","","","","","","","",""
"Crop yields","","","","","","","","","","","","","","","","","","",""
"Irrigation","","1","","1","","","","","","","","","","","","","","",""
"Economic loss","","1","","","","","","","","","","","","","","","","",""
"Dam management","","","","","","1","","","","","","","","","","","","",""
"Surface water level","","","","","","1","1","1","1","","","","","","","","","",""
"Biodiversity loss","","","","","","","2","","","","","","","","","","","",""
"Waterbodies temperature","","","","","","","","","","","1","1","","","","","","",""
"Eutrophication","","","","","","","","","","","","","","","","","","",""
"Anthropogenic intervention","","","","","1","","","","","","","","","","","","","",""
"Oxygen level","","","","","","","1","","","","","","","","","","","",""
"Energy production","","","","","","","","","","","","1","","","","","","",""
"Water quality","","","","","","","","","1","","","","","","","","","",""
"Forest dieback","","","","","","","","","","","","","","","","","","",""
"Pathogens and pests","","","","","","","","","","","","","","","","","","",""
"Drought","1","","1","","","1","","","","","","","","1","1","1","","1","1"
"Climate change","1","","1","","","1","","","","","","","","1","1","1","","1","1"
"Heavy precipitation events","","","","","","","","","","","","","","","","","","",""
"Groundwater level","1","","1","","","","","","","","","","","","","","","",""
