"","Forest dieback","Tree vitality","Ground vegetation","Pathogens and pests","Climate change","Drought","Decomposition","Water absorption capacity","Forest density","Traffic safety","Forest fire"
"Forest dieback","","-1","-1","","","","","","","-1",""
"Tree vitality","-1","1","","-0.99","","","","","","",""
"Ground vegetation","","","","","","","","","","","1"
"Pathogens and pests","1","","","","","","","","","",""
"Climate change","","-1","-1","","","","1","-1","","",""
"Drought","","1","1","","","","1","-1","","",""
"Decomposition","","","","","","","","","","",""
"Water absorption capacity","","","","","","","","","","",""
"Forest density","","","","","","","","-1","","",""
"Traffic safety","","","","","","","","","","",""
"Forest fire","","","","","","","","","","",""
